City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,10.760000000000048,89,13,3.76,AU,1690058570
1,mutoko,-17.397,32.2268,9.54000000000002,94,4,1.23,ZW,1690058768
2,bredasdorp,-34.5322,20.0403,11.090000000000032,90,100,3.17,ZA,1690058768
3,salavan,15.7167,106.4167,22.450000000000045,99,99,1.19,LA,1690058583
4,khandyga,62.6667,135.6,13.939999999999998,90,20,1.42,RU,1690058625
5,praia da vitoria,38.7333,-27.0667,24.140000000000043,83,20,0.12,PT,1690058188
6,longyearbyen,78.2186,15.6401,8.910000000000025,71,40,3.09,SJ,1690058536
7,chonchi,-42.6128,-73.8092,6.730000000000018,75,86,1.83,CL,1690058171
8,broome,42.2506,-75.833,27.210000000000036,50,20,4.63,US,1690058203
9,edinburgh of the seven seas,-37.0676,-12.3116,12.770000000000039,72,26,10.1,SH,1690058769
10,salalah,17.0151,54.0924,26.05000000000001,100,100,2.06,OM,1690058769
11,hawaiian paradise park,19.5933,-154.9731,27.160000000000025,88,75,0.0,US,1690058769
12,edd,13.9297,41.6925,33.47000000000003,64,95,2.69,ER,1690058769
13,olonkinbyen,70.9221,-8.7187,6.110000000000014,77,100,2.61,SJ,1690058769
14,coquimbo,-29.9533,-71.3436,16.850000000000023,88,75,5.66,CL,1690058159
15,tiksi,71.6872,128.8694,7.7900000000000205,73,49,6.09,RU,1690058744
16,port-aux-francais,-49.35,70.2167,3.170000000000016,76,73,14.26,TF,1690058631
17,blackmans bay,-43.0167,147.3167,5.2900000000000205,91,42,1.37,AU,1690058770
18,fairbanks,64.8378,-147.7164,29.220000000000027,46,0,0.0,US,1690058643
19,port mathurin,-19.6833,63.4167,23.230000000000018,69,0,10.12,MU,1690058770
20,djibo,14.1022,-1.6306,29.090000000000032,61,81,7.84,BF,1690058770
21,grytviken,-54.2811,-36.5092,-7.349999999999966,70,69,4.6,GS,1690058771
22,ust-nera,64.5667,143.2,12.640000000000043,82,91,1.48,RU,1690058771
23,brisas de zicatela,15.8369,-97.0419,32.29000000000002,66,20,3.09,MX,1690058771
24,nelson bay,-32.7167,152.15,8.890000000000043,89,69,5.36,AU,1690058771
25,san sebastian de la gomera,28.0916,-17.1133,25.200000000000045,73,0,1.54,ES,1690058771
26,flying fish cove,-10.4217,105.6791,24.82000000000005,88,100,5.66,CX,1690058185
27,albany,42.6001,-73.9662,28.210000000000036,46,0,4.4,US,1690058700
28,puerto ayora,-0.7393,-90.3518,30.980000000000018,74,37,4.25,EC,1690058499
29,jaguariuna,-22.7056,-46.9858,25.430000000000007,46,0,1.22,BR,1690058703
30,puerto natales,-51.7236,-72.4875,-2.0,87,15,1.83,CL,1690058514
31,tidjikja,18.5564,-11.4271,34.64000000000004,31,40,5.2,MR,1690058772
32,waitangi,-43.9535,-176.5597,11.010000000000048,96,100,3.58,NZ,1690058772
33,whitehorse,60.7161,-135.0538,18.430000000000007,72,75,2.06,CA,1690058742
34,porto novo,6.4965,2.6036,24.900000000000034,89,94,3.11,BJ,1690058772
35,ilulissat,69.2167,-51.1,10.010000000000048,93,75,2.06,GL,1690058576
36,adamstown,-25.066,-130.1015,20.80000000000001,67,21,7.99,PN,1690058774
37,saipan,15.1355,145.701,27.58000000000004,100,75,4.63,MP,1690058774
38,mariental,-24.6333,17.9667,14.629999999999995,20,14,1.67,NA,1690058774
39,bethel,41.3712,-73.414,28.689999999999998,52,20,3.6,US,1690058572
40,new norfolk,-42.7826,147.0587,5.9500000000000455,95,26,1.26,AU,1690058775
41,el porvenir,13.7617,-87.3458,27.629999999999995,46,99,2.53,HN,1690058775
42,gunupur,19.0833,83.8167,26.879999999999995,88,99,1.02,IN,1690058775
43,anadyr,64.75,177.4833,15.28000000000003,77,75,4.0,RU,1690058776
44,umba,66.6871,34.3429,10.050000000000011,89,100,5.02,RU,1690058776
45,cabo san lucas,22.8909,-109.9124,36.450000000000045,52,0,4.12,MX,1690058776
46,belaya kholunitsa,58.84,50.8528,10.75,94,6,2.26,RU,1690058776
47,gueret,46.1667,1.8667,14.32000000000005,74,9,1.3,FR,1690058776
48,bage,-31.3314,-54.1069,21.660000000000025,74,40,7.68,BR,1690058777
49,auki,-8.7676,160.7034,25.860000000000014,87,100,1.44,SB,1690058214
50,dudinka,69.4058,86.1778,13.660000000000025,96,100,5.08,RU,1690058777
51,ribeira grande,38.5167,-28.7,23.220000000000027,78,75,1.54,PT,1690058777
52,atafu village,-8.5421,-172.5159,28.450000000000045,70,12,3.47,TK,1690058778
53,kingston,17.997,-76.7936,34.02000000000004,67,20,10.29,JM,1690058763
54,vila velha,-20.3297,-40.2925,20.970000000000027,94,75,4.63,BR,1690058778
55,chudovo,59.1167,31.6833,12.830000000000041,76,52,2.25,RU,1690058778
56,sinabang,2.4803,96.3801,26.140000000000043,81,100,0.88,ID,1690058778
57,arraias,-12.9288,-46.9437,24.480000000000018,38,3,2.02,BR,1690058778
58,udachny,66.4167,112.4,20.25,55,8,3.62,RU,1690058191
59,siuna,13.7332,-84.7773,27.110000000000014,86,100,1.97,NI,1690058779
60,villa la venta,18.1,-94.05,29.04000000000002,78,95,3.8,MX,1690058779
61,iqaluit,63.7506,-68.5145,7.850000000000023,87,100,2.06,CA,1690058743
62,el calafate,-50.3408,-72.2768,-3.659999999999968,82,17,1.7,AR,1690058779
63,aliwal north,-30.6937,26.7114,10.350000000000023,69,100,3.8,ZA,1690058779
64,bonthe,7.5264,-12.505,25.170000000000016,87,75,4.56,SL,1690058779
65,rio grande,-32.035,-52.0986,27.060000000000002,88,87,4.72,BR,1690058676
66,la bouilladisse,43.3962,5.5931,23.970000000000027,51,65,2.18,FR,1690058780
67,thompson,55.7435,-97.8558,18.090000000000032,48,75,5.66,CA,1690058489
68,cushing,35.9851,-96.767,31.640000000000043,42,40,0.0,US,1690058780
69,vorgashor,67.5833,63.95,16.460000000000036,92,100,1.68,RU,1690058780
70,hassi messaoud,31.6804,6.0729,38.920000000000016,7,0,2.57,DZ,1690058780
71,kupang,-10.1667,123.5833,23.480000000000018,76,84,4.13,ID,1690058780
72,aasiaat,68.7098,-52.8699,3.830000000000041,98,100,3.6,GL,1690058781
73,sola,-13.8833,167.55,24.07000000000005,93,100,5.54,VU,1690058781
74,ola,59.5833,151.2833,13.970000000000027,93,100,1.38,RU,1690058584
75,arteche,12.2645,125.4048,24.82000000000005,92,99,6.46,PH,1690058781
76,carnarvon,-24.8667,113.6333,14.890000000000043,40,0,7.44,AU,1690058781
77,college,64.8569,-147.8028,29.210000000000036,44,75,0.89,US,1690058781
78,susuman,62.7833,148.1667,13.080000000000041,94,100,2.39,RU,1690058782
79,keetmanshoop,-26.5833,18.1333,17.510000000000048,11,33,1.03,NA,1690058199
80,barabai,-2.5833,115.3833,23.200000000000045,90,92,0.77,ID,1690058782
81,keflavik,64.0049,-22.5624,12.240000000000009,76,100,3.09,IS,1690058213
82,kenora,49.8167,-94.4337,25.54000000000002,47,40,5.14,CA,1690058782
83,kalmunai,7.4167,81.8167,26.52000000000004,68,100,1.41,LK,1690058782
84,ugoofaaru,5.6667,73.0,28.02000000000004,79,95,5.71,MV,1690058782
85,natal,-5.795,-35.2094,27.360000000000014,74,40,7.72,BR,1690058783
86,nishinoomote,30.7333,131.0,26.850000000000023,85,100,2.62,JP,1690058783
87,klyuchi,52.2667,79.1667,18.379999999999995,57,63,3.16,RU,1690058783
88,east london,-33.0153,27.9116,18.200000000000045,73,22,5.23,ZA,1690058533
89,mikhaylov,54.2292,39.0186,16.77000000000004,67,100,2.78,RU,1690058783
90,palikir - national government center,6.9248,158.1611,25.410000000000025,89,100,2.06,FM,1690058740
91,al mijlad,11.0333,27.7333,27.30000000000001,57,100,3.75,SD,1690058784
92,talnakh,69.4865,88.3972,16.80000000000001,96,100,2.61,RU,1690058784
93,ancud,-41.8697,-73.8203,7.07000000000005,66,74,3.68,CL,1690058784
94,fortuna,40.5982,-124.1573,21.629999999999995,72,20,5.66,US,1690058211
95,kayangel,8.0823,134.7173,27.930000000000007,79,100,4.22,PW,1690058784
96,oyama,36.3,139.8,26.439999999999998,75,83,0.82,JP,1690058784
97,bengkulu,-3.8004,102.2655,24.230000000000018,92,91,1.84,ID,1690058760
98,flin flon,54.7682,-101.865,22.910000000000025,38,20,5.14,CA,1690058785
99,khovd,48.0056,91.6419,17.310000000000002,45,0,2.11,MN,1690058785
100,punta arenas,-53.15,-70.9167,-0.23999999999995225,80,18,4.25,CL,1690058785
101,kone,-21.0595,164.8658,18.939999999999998,65,71,2.07,NC,1690058785
102,tura,25.5198,90.2201,24.03000000000003,98,100,1.93,IN,1690058785
103,bilibino,68.0546,166.4372,20.350000000000023,56,69,1.42,RU,1690058612
104,lazaro cardenas,17.9583,-102.2,32.08000000000004,51,97,3.27,MX,1690058786
105,neiafu,-18.65,-173.9833,24.160000000000025,67,7,3.34,TO,1690058786
106,dong ha,16.8163,107.1003,24.910000000000025,94,33,1.27,VN,1690058786
107,atar,20.5169,-13.0499,37.610000000000014,23,0,5.28,MR,1690058786
108,vadso,70.0744,29.7487,8.490000000000009,87,100,6.17,NO,1690058786
109,wyoming,43.0002,-107.5009,30.49000000000001,12,1,3.86,US,1690058211
110,bontang,0.1333,117.5,24.410000000000025,90,84,3.14,ID,1690058787
111,pokhara,28.2333,83.9833,22.600000000000023,98,100,0.82,NP,1690058731
112,ushuaia,-54.8,-68.3,-0.18999999999999773,80,75,5.14,AR,1690058787
113,ormara,25.2088,64.6357,28.460000000000036,79,100,4.86,PK,1690058787
114,beaufort west,-32.3567,22.583,10.03000000000003,25,0,2.23,ZA,1690058787
115,motegi,36.5167,140.1833,24.189999999999998,87,92,0.4,JP,1690058527
116,rasht,37.2808,49.5832,25.900000000000034,89,20,0.0,IR,1690058787
117,letlhakane,-21.4167,25.5833,13.510000000000048,70,0,3.74,BW,1690058787
118,avarua,-21.2078,-159.775,22.03000000000003,94,100,9.26,CK,1690058527
119,ternate,0.8,127.4,26.689999999999998,80,99,3.86,ID,1690058788
120,arraial do cabo,-22.9661,-42.0278,20.920000000000016,83,40,6.17,BR,1690058534
121,berezovo,63.9381,65.0419,14.54000000000002,87,98,2.76,RU,1690058788
122,juneau,58.3019,-134.4197,15.610000000000014,100,100,2.06,US,1690058708
123,jamestown,42.097,-79.2353,25.850000000000023,50,40,4.63,US,1690058607
124,wailua homesteads,22.0669,-159.378,27.24000000000001,82,100,6.69,US,1690058788
125,effium,6.6292,8.0593,23.58000000000004,96,96,3.35,NG,1690058789
126,qaqortoq,60.7167,-46.0333,10.610000000000014,72,100,1.08,GL,1690058789
127,afaahiti,-17.75,-149.2833,24.930000000000007,65,78,3.96,PF,1690058509
128,canto del llano,8.1761,-80.973,27.730000000000018,80,96,2.24,PA,1690058789
129,khamis mushait,18.3064,42.7292,25.340000000000032,38,0,0.0,SA,1690058550
130,prainha,-1.8,-53.48,30.610000000000014,46,82,2.2,BR,1690058602
131,la resolana,19.6,-104.4333,32.110000000000014,63,54,2.81,MX,1690058789
132,novouzensk,50.4592,48.1431,19.310000000000002,52,100,2.22,RU,1690058789
133,badger,64.8,-147.5333,29.170000000000016,47,0,0.0,US,1690058500
134,telciu,47.4333,24.4,16.850000000000023,87,57,1.19,RO,1690058790
135,katsuura,35.1333,140.3,22.840000000000032,88,86,3.22,JP,1690058790
136,tazacorte,28.629,-17.9293,23.54000000000002,75,20,8.75,ES,1690058717
137,west island,-12.1568,96.8225,24.99000000000001,83,75,5.14,CC,1690058790
138,rongelap,11.1635,166.8941,28.49000000000001,74,58,8.05,MH,1690058790
139,glace bay,46.1969,-59.957,20.5,97,100,3.6,CA,1690058790
140,chadron,42.8294,-102.9999,32.82000000000005,28,0,2.57,US,1690058500
141,colonia,50.9333,6.95,20.53000000000003,53,0,0.51,DE,1690058791
142,isla aguada,18.7833,-91.4667,32.02000000000004,72,100,5.79,MX,1690058791
143,staraya russa,57.9944,31.3608,14.830000000000041,69,78,2.75,RU,1690058791
144,tommot,58.9564,126.2925,15.850000000000023,95,63,1.43,RU,1690058791
145,kingaroy,-26.5333,151.8333,5.470000000000027,68,0,1.15,AU,1690058791
146,mudgee,-32.5943,149.5871,1.990000000000009,93,0,2.06,AU,1690058791
147,grand falls-windsor,48.9332,-55.6649,26.950000000000045,67,100,3.13,CA,1690058792
148,onguday,50.75,86.15,10.580000000000041,89,41,1.19,RU,1690058792
149,georgetown,5.4112,100.3354,27.960000000000036,90,20,1.03,MY,1690058642
150,atherton,53.5237,-2.4935,17.25,96,100,1.34,GB,1690058792
151,maumere,-8.6199,122.2111,24.24000000000001,79,90,2.92,ID,1690058792
152,chui,-33.6971,-53.4616,21.700000000000045,71,100,6.36,UY,1690058607
153,tazovsky,67.4667,78.7,13.400000000000034,98,69,2.92,RU,1690058658
154,gemena,3.25,19.7667,22.720000000000027,91,29,1.2,CD,1690058793
155,nuuk,64.1835,-51.7216,7.340000000000032,100,75,8.75,GL,1690058793
156,riberalta,-10.9833,-66.1,33.110000000000014,49,20,2.57,BO,1690058616
157,prado,-17.3411,-39.2208,21.210000000000036,91,12,3.86,BR,1690058793
158,le poinconnet,46.7641,1.7179,19.939999999999998,64,0,4.12,FR,1690058793
159,yellowknife,62.456,-114.3525,22.29000000000002,40,75,4.12,CA,1690058510
160,vershino-darasunskiy,52.35,115.5167,9.660000000000025,76,10,1.9,RU,1690058793
161,chernyshevskiy,63.0128,112.4714,17.07000000000005,69,8,1.1,RU,1690058214
162,hovd,48.0056,91.6419,17.310000000000002,45,0,2.11,MN,1690058794
163,burley,42.5357,-113.7928,33.98000000000002,22,0,0.0,US,1690058794
164,manta,-0.95,-80.7333,31.879999999999995,74,40,4.92,EC,1690058524
165,luderitz,-26.6481,15.1594,12.379999999999995,70,97,4.35,NA,1690058739
166,tsiombe,-25.3,45.4833,19.310000000000002,80,68,2.74,MG,1690058794
167,papatowai,-46.5619,169.4708,9.020000000000039,94,100,3.73,NZ,1690058794
168,enriquillo,17.9,-71.2333,33.82000000000005,64,0,5.13,DO,1690058794
169,timbiqui,2.7717,-77.6654,28.78000000000003,77,64,2.96,CO,1690058794
170,petropavlovsk-kamchatsky,53.0452,158.6483,15.330000000000041,77,0,3.0,RU,1690058606
171,hilo,19.7297,-155.09,27.28000000000003,86,75,1.34,US,1690058643
172,port elizabeth,-33.918,25.5701,10.610000000000014,78,0,3.43,ZA,1690058502
173,jalalabad,34.4265,70.4515,29.379999999999995,66,6,1.68,AF,1690058795
174,isafjordur,66.0755,-23.124,11.460000000000036,77,99,0.7,IS,1690058795
175,tual,-5.6667,132.75,26.30000000000001,75,19,9.13,ID,1690058795
176,sovetskiy,61.3614,63.5842,14.100000000000023,81,27,1.82,RU,1690058795
177,aldama,22.9167,-98.0667,36.94,41,1,7.08,MX,1690058796
178,st. paul,44.9444,-93.0933,31.53000000000003,54,75,11.32,US,1690058713
179,mareeba,-17.0,145.4333,15.400000000000034,91,34,1.22,AU,1690058796
180,arawa,-6.2132,155.5367,25.350000000000023,89,100,2.92,PG,1690058796
181,inhambane,-23.865,35.3833,18.460000000000036,77,0,1.74,MZ,1690058796
182,hotan,37.0997,79.9269,30.170000000000016,21,100,2.34,CN,1690058796
183,cannonvale,-20.2833,148.7,19.660000000000025,78,29,2.86,AU,1690058201
184,arish,31.1316,33.7984,27.430000000000007,71,0,0.47,EG,1690058797
185,queenstown,-31.8976,26.8753,11.379999999999995,67,15,3.54,ZA,1690058753
186,petukhovo,55.0692,67.9019,16.460000000000036,72,41,3.28,RU,1690058798
187,vilyuysk,63.7553,121.6247,19.29000000000002,83,60,2.69,RU,1690058750
188,barra de santo antonio,-9.4047,-35.5072,23.600000000000023,81,67,6.4,BR,1690058732
189,port hueneme,34.1478,-119.1951,36.55000000000001,73,20,5.66,US,1690058799
190,la paz,-16.5,-68.15,17.99000000000001,20,20,2.57,BO,1690058799
191,la passe,45.5549,-0.8967,20.129999999999995,87,46,2.63,FR,1690058621
192,yemva,62.59,50.8594,11.700000000000045,98,7,2.4,RU,1690058799
193,bati,11.1833,40.0167,22.120000000000005,63,99,3.47,ET,1690058800
194,shingu,33.7333,135.9833,24.02000000000004,89,7,2.16,JP,1690058715
195,manokwari,-0.8667,134.0833,25.24000000000001,82,57,2.41,ID,1690058800
196,nadym,65.5333,72.5167,16.78000000000003,95,70,4.34,RU,1690058800
197,invercargill,-46.4,168.35,6.910000000000025,96,100,2.56,NZ,1690058578
198,pizarro,4.9533,-77.366,28.879999999999995,75,95,2.92,CO,1690058800
199,rabaul,-4.1967,152.1721,26.010000000000048,83,100,4.86,PG,1690058801
200,revelstoke,50.9832,-118.2023,31.010000000000048,23,0,0.0,CA,1690058541
201,joshimath,30.5667,79.5667,21.460000000000036,89,100,0.69,IN,1690058801
202,achinsk,56.2694,90.4993,15.660000000000025,98,99,1.94,RU,1690058801
203,krasnogorskiy,54.6025,61.231,14.160000000000025,87,100,3.33,RU,1690058801
204,hadibu,12.65,54.0333,25.480000000000018,81,100,8.88,YE,1690058205
205,hithadhoo,-0.6,73.0833,27.980000000000018,74,74,2.51,MV,1690058802
206,khargone,21.8167,75.6,25.160000000000025,94,100,2.92,IN,1690058802
207,fort-shevchenko,44.5086,50.263,26.879999999999995,64,0,2.71,KZ,1690058588
208,pitimbu,-7.4706,-34.8086,26.33000000000004,81,36,7.48,BR,1690058802
209,kailua-kona,19.6406,-155.9956,30.33000000000004,73,40,5.66,US,1690058802
210,dayton,39.7589,-84.1916,28.29000000000002,52,75,3.09,US,1690058503
211,portland,45.5234,-122.6762,31.480000000000018,38,20,3.6,US,1690058525
212,holualoa,19.6228,-155.9522,28.260000000000048,74,40,5.66,US,1690058802
213,qamdo,31.1667,97.2333,6.020000000000039,86,100,1.58,CN,1690058802
214,sepang,-8.3089,114.9171,18.810000000000002,86,91,2.69,ID,1690058803
215,victorica,-36.2151,-65.4359,12.150000000000034,51,100,7.76,AR,1690058211
216,ifanadiana,-21.3,47.6333,15.680000000000007,99,57,0.84,MG,1690058803
217,hamilton,39.1834,-84.5333,29.379999999999995,47,0,3.6,US,1690058601
218,zemio,5.0314,25.1361,20.370000000000005,97,100,0.29,CF,1690058803
219,preobrazheniye,42.9019,133.9064,18.810000000000002,97,100,1.42,RU,1690058803
220,cochrane,51.1834,-114.4687,31.150000000000034,37,0,3.6,CA,1690058634
221,padang,-0.9492,100.3543,25.120000000000005,90,99,1.17,ID,1690058600
222,happy valley-goose bay,53.3168,-60.3315,22.170000000000016,73,100,2.57,CA,1690058586
223,zouerate,22.7187,-12.4521,36.210000000000036,15,0,5.16,MR,1690058803
224,codrington,-38.2667,141.9667,10.150000000000034,63,93,4.16,AU,1690058697
225,beau vallon,-20.4189,57.6953,23.129999999999995,78,40,6.69,MU,1690058804
226,itoman,26.1247,127.6694,28.210000000000036,89,69,3.09,JP,1690058804
227,weno,7.4515,151.8468,26.970000000000027,94,100,1.54,FM,1690058804
228,zhanaozen,43.3,52.8,30.03000000000003,31,3,5.52,KZ,1690058804
229,oranjemund,-28.55,16.4333,11.32000000000005,73,100,2.32,NA,1690058804
230,haiku-pauwela,20.9219,-156.3051,28.010000000000048,63,40,8.23,US,1690058804
231,pacasmayo,-7.4006,-79.5714,22.670000000000016,74,4,5.62,PE,1690058804
232,sucua,-2.4667,-78.1667,25.410000000000025,57,75,1.03,EC,1690058805
233,kodiak,57.79,-152.4072,8.730000000000018,93,100,2.06,US,1690058531
234,san patricio,28.017,-97.5169,38.98000000000002,37,27,7.86,US,1690058805
235,maun,-19.9833,23.4167,16.980000000000018,45,0,3.09,BW,1690058805
236,hermanus,-34.4187,19.2345,10.450000000000045,88,100,3.38,ZA,1690058578
237,chimore,-16.9833,-65.1333,31.090000000000032,40,33,2.13,BO,1690058213
238,nemuro,43.3236,145.575,15.240000000000009,94,97,4.48,JP,1690058582
239,quepos,9.4236,-84.1652,29.55000000000001,74,100,1.91,CR,1690058805
240,saint-philippe,-21.3585,55.7679,21.77000000000004,87,84,7.82,RE,1690058592
241,monrovia,6.3005,-10.7969,24.870000000000005,82,93,5.23,LR,1690058805
242,kununurra,-15.7667,128.7333,19.99000000000001,40,24,5.66,AU,1690058806
243,chegdomyn,51.1167,133.0167,16.25,69,100,0.58,RU,1690058806
244,pocone,-16.2567,-56.6228,32.34000000000003,19,0,2.7,BR,1690058806
245,lompoc,34.6391,-120.4579,35.56,88,100,3.6,US,1690058787
246,hamar,60.7945,11.068,9.870000000000005,94,73,0.44,NO,1690058737
247,donggang,28.9365,114.2259,23.970000000000027,97,100,1.04,CN,1690058806
248,kormilovka,55.0026,74.1028,17.670000000000016,62,71,2.01,RU,1690058806
249,lebu,-37.6167,-73.65,11.120000000000005,82,9,2.76,CL,1690058538
250,ujae,8.9322,165.7642,28.060000000000002,79,97,7.28,MH,1690058806
251,saldanha,-33.0117,17.9442,9.03000000000003,82,81,1.43,ZA,1690058807
252,constitucion,-35.3333,-72.4167,12.310000000000002,78,10,1.72,CL,1690058756
253,dingzhou,38.5131,114.9956,22.060000000000002,90,5,1.48,CN,1690058807
254,yishui,35.7847,118.6281,23.410000000000025,88,0,1.37,CN,1690058807
255,borkum,53.5809,6.6915,16.08000000000004,91,100,9.3,DE,1690058782
256,enewetak,11.3474,162.3373,28.25,78,76,7.02,MH,1690058807
257,sitka,57.0531,-135.33,15.939999999999998,82,100,1.54,US,1690058579
258,hammerfest,70.6634,23.6821,10.25,76,98,5.14,NO,1690058740
259,fale old settlement,-9.3852,-171.2468,28.400000000000034,74,6,2.99,TK,1690058807
260,cadale,2.7603,46.3222,25.200000000000045,85,55,8.15,SO,1690058807
261,san fernando,15.0286,120.6898,24.850000000000023,92,97,1.42,PH,1690058808
262,hastings,50.8552,0.5729,17.180000000000007,43,100,10.02,GB,1690058602
263,virginia beach,36.8529,-75.978,30.03000000000003,70,75,4.12,US,1690058510
264,dryden,49.7833,-92.7503,23.160000000000025,68,0,1.03,CA,1690058808
265,lihue,21.9789,-159.3672,27.58000000000004,82,100,6.69,US,1690058808
266,zyryanskoye,56.8306,86.6258,15.29000000000002,94,99,3.03,RU,1690058808
267,howard springs,-12.497,131.047,21.950000000000045,53,11,3.4,AU,1690058808
268,kruisfontein,-34.0033,24.7314,9.379999999999995,87,0,2.94,ZA,1690058808
269,minas de marcona,-15.2119,-75.1103,14.800000000000011,73,47,6.78,PE,1690058626
270,bardai,11.65,7.2333,22.370000000000005,90,100,2.48,NG,1690058808
271,kzyltu,53.6364,72.3414,18.83000000000004,56,56,2.59,KZ,1690058809
272,porto recanati,43.4365,13.6613,25.720000000000027,10,0,2.54,IT,1690058809
273,amahai,-3.3333,128.9167,26.670000000000016,87,69,2.26,ID,1690058809
274,garachico,28.7781,-17.7646,22.060000000000002,73,20,8.75,ES,1690058809
275,grande prairie,55.1667,-118.8027,24.100000000000023,57,20,3.6,CA,1690058809
276,meadow lakes,61.6247,-149.6011,23.189999999999998,63,0,1.54,US,1690058809
277,puerto baquerizo moreno,-0.9,-89.6,27.55000000000001,69,20,5.14,EC,1690058598
278,senanga,-16.1167,23.2667,17.470000000000027,41,0,3.19,ZM,1690058809
279,murzuq,25.9155,13.9184,33.25,15,0,4.58,LY,1690058627
280,albertina,-22.2008,-46.6158,16.82000000000005,55,0,2.82,BR,1690058810
281,barakani,-12.1356,44.4317,24.590000000000032,72,6,4.12,KM,1690058810
282,freetown,8.484,-13.2299,24.840000000000032,94,75,2.06,SL,1690058810
283,laguna,38.421,-121.4238,41.29000000000002,27,0,2.06,US,1690058810
284,constantia,44.1833,28.65,25.390000000000043,69,0,0.56,RO,1690058662
285,palu,-0.8917,119.8707,24.04000000000002,96,82,0.42,ID,1690058810
286,hargeysa,9.56,44.065,22.590000000000032,58,97,12.41,SO,1690058810
287,somerset east,-32.7217,25.588,12.700000000000045,52,0,2.13,ZA,1690058811
288,mau,25.95,83.55,31.590000000000032,63,13,5.67,IN,1690058811
289,nago,26.5881,127.9761,28.24000000000001,83,77,1.95,JP,1690058811
290,vilyuchinsk,52.9306,158.4028,16.150000000000034,74,96,2.92,RU,1690058811
291,fort bragg,35.139,-79.006,31.08000000000004,58,100,3.58,US,1690058595
292,chake chake,-5.2459,39.7666,24.310000000000002,84,7,5.09,TZ,1690058811
293,karak,31.1667,35.75,24.980000000000018,35,0,2.83,JO,1690058812
294,ewo,-0.8725,14.8206,27.400000000000034,60,90,0.46,CG,1690058812
295,anar darah,32.7587,61.654,29.700000000000045,15,95,7.04,AF,1690058812
